2018.03.20 21:54:16.585,1.17095,1.17115,1.69,0.10
2018.03.20 21:54:17.128,1.17098,1.17115,1.19,0.10
2018.03.20 21:54:17.919,1.17101,1.17115,1.69,0.10
2018.03.20 21:54:18.022,1.17102,1.1712,1.25,0.10
2018.03.20 21:54:18.539,1.17103,1.1712,1.00,0.10
2018.03.20 21:54:19.085,1.17103,1.1712,2.44,0.10
2018.03.20 21:54:19.614,1.17105,1.1712,1.25,0.10
2018.03.20 21:54:20.141,1.17106,1.1712,1.25,0.10
2018.03.20 21:54:20.296,1.17106,1.17131,1.25,1.00
2018.03.20 21:54:20.348,1.17108,1.17133,1.00,1.50
2018.03.20 21:54:24.103,1.17108,1.17135,1.00,1.00
2018.03.20 21:54:28.656,1.17106,1.1713,1.00,1.00
2018.03.20 21:54:28.980,1.17105,1.17126,1.00,1.00
2018.03.20 21:54:31.076,1.17103,1.17126,1.00,1.00
2018.03.20 21:54:32.138,1.17101,1.17123,1.00,1.00
2018.03.20 21:54:33.698,1.17099,1.17122,1.00,1.00
2018.03.20 21:54:34.933,1.17098,1.17121,1.00,1.00
2018.03.20 21:54:37.110,1.17096,1.17119,1.50,1.00
2018.03.20 21:54:38.219,1.17096,1.17118,1.00,1.00
2018.03.20 21:54:38.271,1.17094,1.17117,1.50,1.00
2018.03.20 21:54:39.005,1.17094,1.17115,1.00,1.00
2018.03.20 21:54:39.420,1.17092,1.17115,2.44,1.50
2018.03.20 21:54:40.557,1.17092,1.17113,1.25,1.00
2018.03.20 21:54:42.443,1.17092,1.17112,1.00,1.00
2018.03.20 21:54:43.624,1.17092,1.17111,1.00,1.00
2018.03.20 21:54:44.869,1.17091,1.17111,1.25,1.00
2018.03.20 21:54:48.138,1.17093,1.17111,1.00,1.00
2018.03.20 21:54:54.020,1.17093,1.17113,1.00,1.00
2018.03.20 21:54:55.555,1.17092,1.17113,1.25,1.00
2018.03.20 21:54:55.608,1.17092,1.17115,1.25,1.00
2018.03.20 21:54:58.044,1.17093,1.17117,1.00,1.00
2018.03.20 21:54:58.652,1.17093,1.17114,1.25,1.00
2018.03.20 21:55:00.005,1.17093,1.17116,1.50,1.00
2018.03.20 21:55:12.929,1.17093,1.17115,1.50,1.00
2018.03.20 21:55:14.568,1.17093,1.17113,1.00,1.00
2018.03.20 21:55:15.082,1.17092,1.17113,1.69,1.00
2018.03.20 21:55:16.507,1.17092,1.17112,1.69,1.00
2018.03.20 21:55:17.644,1.17092,1.17111,1.50,1.00
2018.03.20 21:55:19.718,1.17092,1.17112,1.00,1.00
2018.03.20 21:55:20.296,1.17092,1.17111,1.00,1.00
2018.03.20 21:55:30.806,1.17092,1.17113,1.25,1.00
2018.03.20 21:55:30.910,1.17101,1.17118,1.50,1.00
2018.03.20 21:55:30.962,1.17101,1.17122,2.06,1.50
2018.03.20 21:55:32.951,1.17102,1.17124,1.25,1.00
2018.03.20 21:55:34.715,1.17103,1.17125,1.00,1.00
2018.03.20 21:55:36.698,1.17101,1.17127,1.00,1.00
2018.03.20 21:55:36.750,1.17098,1.17129,1.69,1.50
2018.03.20 21:55:37.336,1.17098,1.17129,1.19,1.50
2018.03.20 21:55:37.732,1.17098,1.17121,1.00,1.00
2018.03.20 21:55:39.874,1.17097,1.17119,1.00,1.00
2018.03.20 21:55:40.495,1.17095,1.17116,1.50,1.00
2018.03.20 21:55:41.779,1.17094,1.17116,1.00,1.00
2018.03.20 21:55:42.619,1.17093,1.17115,1.25,1.00
2018.03.20 21:55:42.927,1.17095,1.17114,1.00,1.00
2018.03.20 21:55:43.246,1.17097,1.17115,1.00,1.00
2018.03.20 21:55:43.298,1.17097,1.17117,1.00,3.00
2018.03.20 21:55:43.349,1.17095,1.17117,1.69,3.00
2018.03.20 21:55:43.502,1.17095,1.17114,1.00,1.00
2018.03.20 21:55:48.429,1.17095,1.17113,1.00,1.00
2018.03.20 21:55:50.538,1.17095,1.17112,1.00,1.00
2018.03.20 21:55:53.623,1.17094,1.17112,1.00,1.00
2018.03.20 21:56:07.634,1.17094,1.17113,1.00,1.00
2018.03.20 21:56:09.667,1.17094,1.17115,1.00,1.50
2018.03.20 21:56:11.067,1.17094,1.17114,1.00,1.00
2018.03.20 21:56:12.482,1.17094,1.17112,1.00,1.00
2018.03.20 21:56:13.379,1.17093,1.17112,1.25,1.00
2018.03.20 21:56:16.247,1.17094,1.17112,1.00,1.00
2018.03.20 21:56:18.988,1.17094,1.17113,1.25,1.50
2018.03.20 21:56:20.731,1.17093,1.17113,1.25,1.50
2018.03.20 21:56:22.085,1.17093,1.17112,1.25,1.00
2018.03.20 21:56:25.847,1.17091,1.17112,1.69,1.00
2018.03.20 21:56:26.530,1.17093,1.17112,1.25,1.00
2018.03.20 21:56:30.713,1.17093,1.17112,1.19,1.00
2018.03.20 21:56:34.387,1.17094,1.17113,1.25,1.00
2018.03.20 21:56:34.996,1.17094,1.17112,1.25,1.00
2018.03.20 21:56:36.674,1.17094,1.17114,1.25,1.50
2018.03.20 21:56:37.119,1.17102,1.17123,1.12,1.12
2018.03.20 21:56:38.377,1.17103,1.17125,1.25,1.50
2018.03.20 21:56:40.708,1.17101,1.17127,1.00,1.00
2018.03.20 21:56:42.692,1.171,1.17127,1.00,1.00
2018.03.20 21:56:43.103,1.17098,1.17124,2.44,1.00
2018.03.20 21:56:43.855,1.17096,1.17121,1.19,1.00
2018.03.20 21:56:44.401,1.17096,1.17121,1.25,1.00
2018.03.20 21:56:44.815,1.17094,1.17118,1.50,1.00
2018.03.20 21:56:46.190,1.17092,1.17115,2.44,1.50
2018.03.20 21:56:47.543,1.17092,1.17113,1.69,1.00
2018.03.20 21:56:48.097,1.17092,1.17113,1.50,1.00
2018.03.20 21:56:48.650,1.17092,1.17113,1.69,1.00
2018.03.20 21:56:50.957,1.17092,1.17112,1.69,1.00
2018.03.20 21:56:51.686,1.17092,1.17112,1.25,1.00
2018.03.20 21:56:53.114,1.17091,1.17111,2.44,1.00
2018.03.20 21:56:53.647,1.17091,1.17111,2.44,1.00
2018.03.20 21:56:54.858,1.17092,1.17115,1.69,1.50
2018.03.20 21:56:55.650,1.17093,1.17115,1.00,1.00
2018.03.20 21:57:29.649,1.17094,1.17117,1.00,1.00
2018.03.20 21:57:46.556,1.17096,1.17117,1.00,1.00
2018.03.20 21:57:46.764,1.17098,1.1712,1.00,1.00
2018.03.20 21:57:46.939,1.171,1.17123,1.00,1.00
2018.03.20 21:58:00.309,1.17098,1.17121,1.50,1.00
2018.03.20 21:58:05.596,1.17099,1.17121,1.00,1.00
2018.03.20 21:58:08.560,1.17098,1.17121,1.50,1.00
2018.03.20 21:58:32.332,1.17096,1.17119,1.00,1.00
2018.03.20 21:58:58.040,1.17097,1.1712,1.00,1.00
2018.03.20 21:59:00.085,1.1709,1.1713,1.00,1.00
2018.03.20 21:59:00.620,1.1709,1.17133,1.25,1.00
2018.03.20 21:59:00.673,1.17095,1.17133,1.00,1.00
2018.03.20 21:59:00.726,1.17098,1.17147,1.00,1.00
2018.03.20 21:59:00.880,1.17098,1.1715,1.00,1.00
2018.03.20 21:59:02.482,1.17095,1.1715,0.19,0.75
2018.03.20 21:59:02.534,1.17096,1.17139,0.75,0.75
2018.03.20 21:59:03.430,1.17094,1.17139,0.75,0.75
2018.03.20 21:59:03.619,1.17098,1.17139,0.75,0.75
2018.03.20 21:59:04.534,1.17094,1.17139,0.75,0.75
2018.03.20 21:59:04.638,1.17098,1.17139,0.75,0.75
2018.03.20 21:59:05.418,1.17097,1.17139,0.75,0.75
2018.03.20 21:59:05.580,1.17094,1.17139,0.94,0.75
2018.03.20 21:59:05.683,1.17097,1.17139,0.75,0.75
2018.03.20 21:59:06.573,1.17098,1.17139,0.75,0.75
2018.03.20 21:59:07.645,1.17094,1.17139,0.75,0.75
2018.03.20 21:59:07.748,1.17098,1.17139,0.75,0.75
2018.03.20 21:59:08.744,1.17094,1.17139,0.75,0.75
2018.03.20 21:59:08.879,1.17098,1.17139,0.75,0.75
2018.03.20 21:59:15.882,1.17099,1.17139,0.75,0.75
2018.03.20 21:59:16.537,1.171,1.17139,0.75,0.75
2018.03.20 21:59:21.599,1.17094,1.17139,0.75,0.75
2018.03.20 21:59:21.753,1.171,1.17139,0.75,0.75
2018.03.20 21:59:22.947,1.17098,1.17139,0.75,0.75
2018.03.20 21:59:23.103,1.171,1.17139,0.75,0.75
2018.03.20 21:59:24.049,1.17094,1.17139,0.94,0.75
2018.03.20 21:59:24.101,1.171,1.17139,0.75,0.75
2018.03.20 21:59:41.357,1.17102,1.1714,0.75,0.75
2018.03.20 21:59:41.633,1.17098,1.1714,0.75,0.75
2018.03.20 21:59:41.737,1.17094,1.1714,0.75,0.75
2018.03.20 21:59:41.842,1.17094,1.17131,0.75,0.75
2018.03.20 21:59:41.895,1.17094,1.1714,0.75,0.75
2018.03.20 21:59:42.175,1.17094,1.17134,0.75,0.75
2018.03.20 21:59:43.708,1.17093,1.17143,1.50,0.75
2018.03.20 21:59:43.846,1.17095,1.1714,0.75,0.75
2018.03.20 21:59:44.763,1.17093,1.1714,1.50,0.75
2018.03.20 21:59:44.865,1.17095,1.1714,0.75,0.75
2018.03.20 21:59:57.260,1.17093,1.1714,2.25,0.75
2018.03.20 21:59:57.955,1.17094,1.1714,0.75,0.75
2018.03.20 21:59:58.006,1.17098,1.1714,0.75,0.75
2018.03.20 21:59:58.652,1.17099,1.1714,0.75,0.75
2018.03.20 21:59:59.363,1.17098,1.1714,0.75,0.75
